,Files
0,wp-admin/js/post.js
1,wp-includes/css/media-views-rtl.css
2,wp-includes/js/plupload/plupload.html5.js
3,wp-includes/js/wp-lists.js
4,wp-includes/css/wp-pointer-rtl.css
5,wp-includes/js/plupload/plupload.html4.js
6,wp-includes/css/editor.css
7,wp-includes/js/plupload/plupload.flash.js
8,wp-includes/js/tinymce/wp-tinymce.js.gz
9,wp-includes/js/imgareaselect/jquery.imgareaselect.js
10,wp-includes/css/dashicons.css
11,wp-includes/css/buttons-rtl.css
12,wp-admin/js/common.dev.js
13,wp-admin/js/link.js
14,wp-includes/js/imgareaselect/jquery.imgareaselect.dev.js
15,wp-admin/js/customize-controls.dev.js
16,wp-admin/css/install.css
17,wp-includes/css/admin-bar.css
18,wp-includes/js/plupload/wp-plupload.dev.js
19,wp-admin/js/nav-menu.js
20,wp-includes/js/tinymce/plugins/wordpress/editor_plugin_src.js
21,wp-includes/css/media-views.css
22,wp-includes/js/jquery/jquery.js
23,wp-includes/js/tinymce/plugins/wpeditimage/editor_plugin_src.js
24,wp-includes/js/customize-preview.js
25,wp-includes/js/plupload/plupload.silverlight.js
26,wp-admin/css/install-rtl.css
27,wp-admin/css/edit.css 
28,wp-admin/js/dashboard.js
29,wp-includes/css/wp-pointer.css
30,wp-includes/css/admin-bar-rtl.css
31,wp-admin/js/post.dev.js
32,wp-includes/js/wp-lists.dev.js
33,wp-admin/css/wp-admin-rtl.css
34,wp-admin/css/wp-admin.dev.css
35,wp-includes/js/swfobject.js
36,wp-includes/js/plupload/wp-plupload.js
37,wp-admin/js/theme.js
38,wp-includes/js/plupload/plupload.js
39,wp-includes/js/plupload/handlers.dev.js
40,wp-admin/js/customize-controls.js
41,wp-includes/css/editor.dev.css
42,wp-includes/css/buttons.css
43,wp-admin/js/link.dev.js
44,wp-includes/js/customize-preview.dev.js
45,Version
